Date,0,1,2,3,4,5,6,7,8,9,Mean
2016-01-05,0.00343206664547,0.00328903598711,0.00269996537827,0.00234911148436,0.00450056046247,0.00335214333609,0.00146422558464,0.00130412424915,0.00229844497517,0.0034296172671,0.00281192944385
2016-01-06,-0.0108118504286,-0.00918741058558,-0.00766914058477,-0.0108689125627,-0.00825156271458,-0.0104849180207,-0.0109226973727,-0.00967872608453,-0.00758754881099,-0.00925776362419,-0.00947205442935
2016-01-07,-0.0121200699359,-0.0118615245447,-0.0132687231526,-0.00671221502125,-0.0116567742079,-0.0147303706035,-0.0166613161564,-0.0155519871041,-0.0116891805083,-0.0167988799512,-0.0131051037461
2016-01-08,-0.0101828873158,-0.00473032146692,-0.00680383574218,-0.00503927841783,-0.00669022928923,-0.00723123271018,-0.00593608058989,-0.00739138852805,-0.00518332887441,-0.00717695476487,-0.00663655390963
2016-01-11,0.00151547393762,0.00330379744992,0.00063711887924,0.000757769041229,-0.000656781427097,0.000273131183349,0.000235037878156,0.00074170040898,-0.000435437308624,0.000428813160397,0.000680062337779
2016-01-12,0.00345179904252,0.00701516261324,0.00550335738808,0.00467168726027,0.00765720289201,0.00399757409468,0.00209449534304,0.00344111793675,0.00524793099612,0.00435688672587,0.00474372180179
2016-01-13,-0.0184331350029,-0.0206742323935,-0.0123787559569,-0.015004738234,-0.0119645185769,-0.0147192031145,-0.0174495838583,-0.0180731639266,-0.0151246124879,-0.0176173727959,-0.0161439329386
2016-01-14,0.00545376213267,0.00942311249673,0.0088426116854,0.00568559579551,0.0104299578816,0.00958365108818,0.00914601609111,0.0128306206316,0.00880561675876,0.00643863109872,0.00866395793855
2016-01-15,-0.0109475981444,-0.0128694763407,-0.0120128514245,-0.0191263016313,-0.0131352972239,-0.010523413308,-0.0133292162791,-0.0165869481862,-0.0109882708639,-0.013063011691,-0.013258238323
2016-01-19,0.00274511938915,0.00298421527259,-8.9047010988e-05,0.00209719571285,0.0056140711531,0.000900123384781,0.00408148532733,0.00153040024452,0.00154547672719,0.00388154387474,0.00252905813977
2016-01-20,-0.0101679377258,-0.00542802549899,-0.0129704680294,-0.0103706149384,-0.00801467057317,-0.00997394882143,-0.0124786207452,-0.0149414399639,-0.0100093455985,-0.00963474996388,-0.0103989820927
2016-01-21,0.000596480909735,0.00109540717676,-0.000600933097303,-0.00151015562005,0.000168192433193,-0.000149443279952,0.00322535261512,-0.0025276998058,0.00112524582073,0.00154093594756,0.00029633831582
2016-01-22,0.0114374943078,0.0122277736664,0.0122934859246,0.00843887776136,0.0131900124252,0.013170843944,0.0102118356153,0.0146242100745,0.0112708173692,0.00884908158332,0.0115714427084
2016-01-25,-0.0146371107548,-0.0123839518055,-0.00913682114333,-0.0101092848927,-0.00779264140874,-0.0111063607037,-0.00974547490478,-0.0110597433522,-0.0100434971973,-0.00946690421551,-0.0105481781065
2016-01-26,0.0108268801123,0.0072033056058,0.00928884837776,0.00521291512996,0.0170959923416,0.00615789974108,0.00955343060195,0.00446391291916,0.00970896985382,0.00748419808224,0.00869963504374
2016-01-27,0.000177378067747,0.00328170973808,0.00295144412667,0.00217039277777,0.00409384258091,0.001771332114,0.00431611668319,-0.00157103431411,-0.00339054362848,-0.00339411525056,0.00104065216146
