Date,Adj Close
2015-01-02,33.439999
2015-01-05,32.130001
2015-01-06,31.120001
2015-01-07,31.32
2015-01-08,31.43
2015-01-09,31.17
2015-01-12,30.879999
2015-01-13,30.33
2015-01-14,29.17
2015-01-15,28.459999
2015-01-16,28.540001
2015-01-20,28.23
2015-01-21,28.4
2015-01-22,28.879999
2015-01-23,28.98
2015-01-26,29.139999
2015-01-27,29.35
2015-01-28,28.879999
2015-01-29,28.77
2015-01-30,27.879999
2015-02-02,28.1
2015-02-03,28.379999
2015-02-04,28.950001
2015-02-05,28.379999
2015-02-06,28.91
2015-02-09,29.129999
2015-02-10,29.870001
2015-02-11,29.549999
2015-02-12,29.52
2015-02-13,30.32
2015-02-17,30.030001
2015-02-18,29.98
2015-02-19,29.959999
2015-02-20,29.51
2015-02-23,30.34
2015-02-24,30.709999
2015-02-25,31.379999
2015-02-26,30.84
2015-02-27,30.51
2015-03-02,31.08
2015-03-03,32.540001
2015-03-04,32.169998
2015-03-05,32.150002
2015-03-06,31.77
2015-03-09,31.52
2015-03-10,31.17
2015-03-11,31.35
2015-03-12,31.209999
2015-03-13,30.969999
2015-03-16,31.389999
2015-03-17,31.040001
2015-03-18,30.73
2015-03-19,30.66
2015-03-20,31.379999
2015-03-23,31.24
2015-03-24,31.15
2015-03-25,30.16
2015-03-26,29.690001
2015-03-27,29.77
2015-03-30,29.790001
2015-03-31,29.48
2015-04-01,29.82
2015-04-02,30.65
2015-04-06,31.620001
2015-04-07,31.690001
2015-04-08,31.77
2015-04-09,32.09
2015-04-10,31.82
2015-04-13,31.67
2015-04-14,31.43
2015-04-15,31.91
2015-04-16,31.76
2015-04-17,31.15
2015-04-20,32.169998
2015-04-21,31.77
2015-04-22,31.690001
2015-04-23,31.799999
2015-04-24,31.02
2015-04-27,30.440001
2015-04-28,29.93
2015-04-29,30.17
2015-04-30,30.23
2015-05-01,30.5
2015-05-04,30.9
2015-05-05,30.34
2015-05-06,29.59
2015-05-07,29.08
2015-05-08,28.91
2015-05-11,28.530001
2015-05-12,29.379999
2015-05-13,29.09
2015-05-14,29.16
2015-05-15,29.459999
2015-05-18,30.639999
2015-05-19,30.9
2015-05-20,31.07
2015-05-21,31.0
2015-05-22,30.959999
2015-05-26,30.610001
2015-05-27,31.01
2015-05-28,31.02
2015-05-29,31.450001
2015-06-01,31.440001
2015-06-02,31.58
2015-06-03,31.5
2015-06-04,31.459999
2015-06-05,31.889999
2015-06-08,31.42
2015-06-09,30.93
2015-06-10,30.92
2015-06-11,30.77
2015-06-12,30.379999
2015-06-15,30.6
2015-06-16,30.83
2015-06-17,31.27
2015-06-18,31.790001
2015-06-19,31.950001
2015-06-22,31.93
2015-06-23,32.0
2015-06-24,31.76
2015-06-25,31.65
2015-06-26,31.549999
2015-06-29,31.0
2015-06-30,31.08
2015-07-01,31.09
2015-07-02,31.25
2015-07-06,31.0
2015-07-07,31.620001
2015-07-08,30.85
2015-07-09,30.559999
2015-07-10,31.32
2015-07-13,31.459999
2015-07-14,31.889999
2015-07-15,31.940001
2015-07-16,32.68
2015-07-17,31.0
2015-07-20,30.24
2015-07-21,29.459999
2015-07-22,29.91
2015-07-23,29.66
2015-07-24,29.5
2015-07-27,29.1
2015-07-28,28.889999
2015-07-29,29.34
2015-07-30,29.67
2015-07-31,30.299999
2015-08-03,30.01
2015-08-04,30.059999
2015-08-05,26.719999
2015-08-06,27.969999
2015-08-07,27.75
2015-08-10,27.959999
2015-08-11,27.25
2015-08-12,27.49
2015-08-13,27.25
2015-08-14,27.120001
2015-08-17,27.67
2015-08-18,27.75
2015-08-19,27.6
2015-08-20,26.27
2015-08-21,25.99
2015-08-24,24.860001
2015-08-25,24.209999
2015-08-26,25.1
2015-08-27,25.32
2015-08-28,25.709999
2015-08-31,25.360001
2015-09-01,25.23
2015-09-02,25.5
2015-09-03,25.84
2015-09-04,25.23
2015-09-08,25.809999
2015-09-09,25.34
2015-09-10,25.459999
2015-09-11,25.379999
2015-09-14,24.82
2015-09-15,25.34
2015-09-16,25.93
2015-09-17,26.26
2015-09-18,26.24
2015-09-21,26.629999
2015-09-22,25.969999
2015-09-23,25.93
2015-09-24,26.0
2015-09-25,25.950001
